"0","calculo_media_enade <- function(dados, curso){"
"0","  ""FUNÇÃO PARA CALCULAR AS MÉDIAS DO ENADE"
"0","  ENTRA"
"0","    DATASET "
"0","  SAI"
"0","    RANKING POR: BR, REGIÃO, UF; NOTA, FAIXA DO CPC"""
"0",""
"0","  # FILTRA OS DADOS DA INSTITUIÇÃO"
"0","  ddt <- dados %>% "
"0","    filter( `Área.de.Avaliação` == curso & `Código.da.IES` == 597)"
"0","  # PEGAR A NOTA E A FAIXA"
"0","  nota <- ddt$`Conceito.Enade..Contínuo.`"
"0","  faixa <- ddt$`Conceito.Enade..Contínuo.`"
"0","  "
"0","  # CALCULAR A MÉDIA PÚBLICA"
"0","  ddt <- dados %>%"
"0","    filter( `Área.de.Avaliação` == curso & `Categoria.Administrativa` %in% c(""Pública Federal"", "
"0","                                                                            ""Pública Estadual"", "
"0","                                                                            ""Pública Municipal"" ) )"
"0","  media_p <- round(mean(ddt$`Conceito.Enade..Contínuo.`), 4)"
"0",""
"0","  # CALCULAR A MÉDIA PÚBLICA FEDERAL"
"0","  ddt <- dados %>%"
"0","  filter( `Área.de.Avaliação` == curso & `Categoria.Administrativa`== ""Pública Federal"" )"
"0","  media_pf <- round(mean(ddt$`Conceito.Enade..Contínuo.`), 4)"
"0",""
"0",""
"0","  return (c(nota, faixa, media_p, media_pf))"
"0","}"
