"0","calculo_ranking_nota_padronizada <- function(dados, coluna, cursos){"
"0","  ""FUNÇÃO PARA FAZER O CÁLCULO DA NOTRA PADRONIZADA"
"0","  ENTRA"
"0","    DATASET, A COLUNA DO CÁLCULO E OS CURSOS"
"0","  SAI"
"0","    NOTA, MÉDIA PÚBLICA, MÉDIA PÚBLICA FEDERAL"""
"0","  "
"0","  tb <- c()"
"0","  for (curso in cursos){"
"0",""
"0","    # PEGAR A NOTA DA INSTITUIÇÃO"
"0","    ddt <- dados %>% "
"0","      filter(`Área.de.Avaliação` == curso & "
"0","               `Código.da.IES` == 597)"
"0","    nota <- ddt[, coluna]"
"0","    "
"0","    # PEGAR A MÉDIA PÚBLICA"
"0","    ddt <- dados[dados['Área.de.Avaliação'] == curso, ]"
"0","    ddt <- ddt[ddt[, 'Categoria.Administrativa'] %in% c(""Pública Federal"", ""Pública Estadual"", ""Pública Municipal"" ), ]"
"0","    media_p <- round(mean(ddt[, coluna]), 4)"
"0","  "
"0","    # PEGAR A MÉDIA PÚBLICA FEDERAL"
"0","    ddt <- dados[dados['Área.de.Avaliação'] == curso, ]"
"0","    ddt <- ddt[ddt[, 'Categoria.Administrativa'] == ""Pública Federal"", ]"
"0","    media_pf <- round(mean(ddt[, coluna]), 4)"
"0","      "
"0","    linha <- c(nota, media_p, media_pf)"
"0","    tb <- rbind(tb, linha)"
"0","  }"
"0","  return(tb)"
"0","}"
