"0","glimpse(dados[, colunas])"
"1","Rows: 8,188"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ Nota.Padronizada...Regime.de.Trabalho                    [3m[38;5;246m<dbl>[39m[23m 5.000, 5.000, 5.000, 5.000, 5.000, 5.000, 5.0~
$ Nota.Padronizada...Doutores                              [3m[38;5;246m<dbl>[39m[23m 4.642, 4.007, 4.479, 4.027, 4.675, 3.801, 3.3~
$ Nota.Padronizada...Mestres                               [3m[38;5;246m<dbl>[39m[23m 5.000, 3.905, 4.693, 3.681, 5.000, 4.295, 4.6~
$ Nota.Padronizada...Oportunidade.de.Ampliação.da.Formação [3m[38;5;246m<dbl>[39m[23m 2.745, 2.008, 2.445, 1.531, 2.231, 2.383, 3.2~
$ Nota.Padronizada...Infraestrutura.e.Instalações.Físicas  [3m[38;5;246m<dbl>[39m[23m 2.379, 1.778, 1.627, 1.266, 1.332, 2.994, 2.9~
$ Nota.Padronizada...Organização.Didático.Pedagógica       [3m[38;5;246m<dbl>[39m[23m 1.937, 1.078, 1.347, 1.075, 3.568, 1.528, 2.9~"
"1",""
"1","
"
