"0","sapply(dados[, colunas], function(x) sum(is.null(x)))"
"1","                   Nota.Padronizada...Regime.de.Trabalho "
"1","
"
"1","                                                       0 "
"1","
"
"1","                             Nota.Padronizada...Doutores "
"1","
"
"1","                                                       0 "
"1","
"
"1","                              Nota.Padronizada...Mestres "
"1","
"
"1","                                                       0 "
"1","
"
"1","Nota.Padronizada...Oportunidade.de.Ampliação.da.Formação "
"1","
"
"1","                                                       0 "
"1","
"
"1"," Nota.Padronizada...Infraestrutura.e.Instalações.Físicas "
"1","
"
"1","                                                       0 "
"1","
"
"1","      Nota.Padronizada...Organização.Didático.Pedagógica "
"1","
"
"1","                                                       0 "
"1","
"
