"0","cursos <- dados[dados$Código.da.IES == 597, 'Área.de.Avaliação']"
"0",""
"0","cursos"
"1"," [1]"
"1"," ""ENFERMAGEM""                   "
"1"," ""BIOMEDICINA""                  "
"1"," ""NUTRIÇÃO""                     "
"1","
"
"1"," [4]"
"1"," ""FISIOTERAPIA""                 "
"1"," ""EDUCAÇÃO FÍSICA (BACHARELADO)"""
"1"," ""ENGENHARIA ELÉTRICA""          "
"1","
"
"1"," [7]"
"1"," ""ENGENHARIA MECÂNICA""          "
"1"," ""ENGENHARIA CIVIL""             "
"1"," ""ENGENHARIA AMBIENTAL""         "
"1","
"
"1","[10]"
"1"," ""ENGENHARIA DE ALIMENTOS""      "
"1"," ""ENGENHARIA DE PRODUÇÃO""       "
"1"," ""ENGENHARIA QUÍMICA""           "
"1","
"
"1","[13]"
"1"," ""MEDICINA""                     "
"1","
"
