"0",""
"0","colunas <- c(""Nº de Cursos com CPC no triênio"",            "
"0","""Alfa (Proporção de Graduação)"",                "
"0","""Conceito Médio de Graduação"",                  "
"0","""Beta (Proporção de Mestrado - Equivalente)"",   "
"0","""Conceito Médio de Mestrado"",                   "
"0","""Gama (Proporção de Doutorandos – Equivalente)"","
"0","""Conceito Médio do doutorado"",                  "
"0","""IGC (Contínuo)"",                               "
"0","""IGC (Faixa)"" )"
"0",""
"0","for (cl in colunas){"
"0","  dados[cl] <- as.double(dados[, cl])"
"0","}"
"0",""
"0","cor(dados[, colunas])"
"1","                                             "
"1"," Nº de Cursos com CPC no triênio"
"1"," Alfa (Proporção de Graduação)"
"1","
Nº de Cursos com CPC no triênio              "
"1","                       1.0000000"
"1","                    -0.2681261"
"1","
Alfa (Proporção de Graduação)                "
"1","                      -0.2681261"
"1","                     1.0000000"
"1","
Conceito Médio de Graduação                  "
"1","                       0.1902578"
"1","                    -0.3197487"
"1","
Beta (Proporção de Mestrado - Equivalente)   "
"1","                       0.2203062"
"1","                    -0.9579571"
"1","
Conceito Médio de Mestrado                   "
"1","                       0.5139914"
"1","                    -0.6291543"
"1","
Gama (Proporção de Doutorandos – Equivalente)"
"1","                       0.2966543"
"1","                    -0.8872498"
"1","
Conceito Médio do doutorado                  "
"1","                       0.5488676"
"1","                    -0.6571712"
"1","
IGC (Contínuo)                               "
"1","                       0.2431461"
"1","                    -0.4999578"
"1","
IGC (Faixa)                                  "
"1","                       0.2066042"
"1","                    -0.4550394"
"1","
"
"1","                                             "
"1"," Conceito Médio de Graduação"
"1","
Nº de Cursos com CPC no triênio              "
"1","                   0.1902578"
"1","
Alfa (Proporção de Graduação)                "
"1","                  -0.3197487"
"1","
Conceito Médio de Graduação                  "
"1","                   1.0000000"
"1","
Beta (Proporção de Mestrado - Equivalente)   "
"1","                   0.3217862"
"1","
Conceito Médio de Mestrado                   "
"1","                   0.3264436"
"1","
Gama (Proporção de Doutorandos – Equivalente)"
"1","                   0.2588074"
"1","
Conceito Médio do doutorado                  "
"1","                   0.2710030"
"1","
IGC (Contínuo)                               "
"1","                   0.9768458"
"1","
IGC (Faixa)                                  "
"1","                   0.8772144"
"1","
"
"1","                                             "
"1"," Beta (Proporção de Mestrado - Equivalente)"
"1","
Nº de Cursos com CPC no triênio              "
"1","                                  0.2203062"
"1","
Alfa (Proporção de Graduação)                "
"1","                                 -0.9579571"
"1","
Conceito Médio de Graduação                  "
"1","                                  0.3217862"
"1","
Beta (Proporção de Mestrado - Equivalente)   "
"1","                                  1.0000000"
"1","
Conceito Médio de Mestrado                   "
"1","                                  0.6325637"
"1","
Gama (Proporção de Doutorandos – Equivalente)"
"1","                                  0.7175979"
"1","
Conceito Médio do doutorado                  "
"1","                                  0.5922731"
"1","
IGC (Contínuo)                               "
"1","                                  0.4827892"
"1","
IGC (Faixa)                                  "
"1","                                  0.4391130"
"1","
"
"1","                                             "
"1"," Conceito Médio de Mestrado"
"1","
Nº de Cursos com CPC no triênio              "
"1","                  0.5139914"
"1","
Alfa (Proporção de Graduação)                "
"1","                 -0.6291543"
"1","
Conceito Médio de Graduação                  "
"1","                  0.3264436"
"1","
Beta (Proporção de Mestrado - Equivalente)   "
"1","                  0.6325637"
"1","
Conceito Médio de Mestrado                   "
"1","                  1.0000000"
"1","
Gama (Proporção de Doutorandos – Equivalente)"
"1","                  0.5102075"
"1","
Conceito Médio do doutorado                  "
"1","                  0.7863032"
"1","
IGC (Contínuo)                               "
"1","                  0.4385876"
"1","
IGC (Faixa)                                  "
"1","                  0.3907532"
"1","
"
"1","                                             "
"1"," Gama (Proporção de Doutorandos – Equivalente)"
"1","
Nº de Cursos com CPC no triênio              "
"1","                                     0.2966543"
"1","
Alfa (Proporção de Graduação)                "
"1","                                    -0.8872498"
"1","
Conceito Médio de Graduação                  "
"1","                                     0.2588074"
"1","
Beta (Proporção de Mestrado - Equivalente)   "
"1","                                     0.7175979"
"1","
Conceito Médio de Mestrado                   "
"1","                                     0.5102075"
"1","
Gama (Proporção de Doutorandos – Equivalente)"
"1","                                     1.0000000"
"1","
Conceito Médio do doutorado                  "
"1","                                     0.6429946"
"1","
IGC (Contínuo)                               "
"1","                                     0.4373959"
"1","
IGC (Faixa)                                  "
"1","                                     0.3985810"
"1","
"
"1","                                             "
"1"," Conceito Médio do doutorado"
"1"," IGC (Contínuo)"
"1"," IGC (Faixa)"
"1","
Nº de Cursos com CPC no triênio              "
"1","                   0.5488676"
"1","      0.2431461"
"1","   0.2066042"
"1","
Alfa (Proporção de Graduação)                "
"1","                  -0.6571712"
"1","     -0.4999578"
"1","  -0.4550394"
"1","
Conceito Médio de Graduação                  "
"1","                   0.2710030"
"1","      0.9768458"
"1","   0.8772144"
"1","
Beta (Proporção de Mestrado - Equivalente)   "
"1","                   0.5922731"
"1","      0.4827892"
"1","   0.4391130"
"1","
Conceito Médio de Mestrado                   "
"1","                   0.7863032"
"1","      0.4385876"
"1","   0.3907532"
"1","
Gama (Proporção de Doutorandos – Equivalente)"
"1","                   0.6429946"
"1","      0.4373959"
"1","   0.3985810"
"1","
Conceito Médio do doutorado                  "
"1","                   1.0000000"
"1","      0.4001815"
"1","   0.3673795"
"1","
IGC (Contínuo)                               "
"1","                   0.4001815"
"1","      1.0000000"
"1","   0.8974351"
"1","
IGC (Faixa)                                  "
"1","                   0.3673795"
"1","      0.8974351"
"1","   1.0000000"
"1","
"
