"0","sapply(dados, function(x) length(unique(x)))"
"1","                                          Ano "
"1","                                Código da IES "
"1","
"
"1","                                            1 "
"1","                                         2090 "
"1","
"
"1","                                  Nome da IES "
"1","                                 Sigla da IES "
"1","
"
"1","                                         2070 "
"1","                                         1549 "
"1","
"
"1","                        Organização Acadêmica "
"1","                     Categoria Administrativa "
"1","
"
"1","                                            5 "
"1","                                            6 "
"1","
"
"1","                                  Sigla da UF "
"1","              Nº de Cursos com CPC no triênio "
"1","
"
"1","                                           27 "
"1","                                          103 "
"1","
"
"1","                Alfa (Proporção de Graduação) "
"1","                  Conceito Médio de Graduação "
"1","
"
"1","                                          337 "
"1","                                         2071 "
"1","
"
"1","   Beta (Proporção de Mestrado - Equivalente) "
"1","                   Conceito Médio de Mestrado "
"1","
"
"1","                                          335 "
"1","                                          222 "
"1","
"
"1","Gama (Proporção de Doutorandos – Equivalente) "
"1","                  Conceito Médio do doutorado "
"1","
"
"1","                                          211 "
"1","                                          123 "
"1","
"
"1","                               IGC (Contínuo) "
"1","                                  IGC (Faixa) "
"1","
"
"1","                                         2071 "
"1","                                            6 "
"1","
"
"1","                                       TX_OBS "
"1","
"
"1","                                            1 "
"1","
"
