"0","tail(dados)"
"1","    "
"1","  Ano"
"1"," Código da IES"
"1","                                           Nome da IES"
"1","    Sigla da IES"
"1","
2085"
"1"," 2019"
"1","         19861"
"1","                      Faculdade de Santana de Parnaíba"
"1","            FASP"
"1","
2086"
"1"," 2019"
"1","         19862"
"1","            Faculdade de Tecnologia Jorge Caram Sabbag"
"1"," FATEC Bebedouro"
"1","
2087"
"1"," 2019"
"1","         19863"
"1","                      Faculdade de Tecnologia de Assis"
"1","     FATEC Assis"
"1","
2088"
"1"," 2019"
"1","         20478"
"1","        Faculdade de Tecnologia de Santana de Parnaíba"
"1","       FATEC-SPB"
"1","
2089"
"1"," 2019"
"1","         22015"
"1","       Faculdade Municipal de Educação e Meio Ambiente"
"1","            FAMA"
"1","
2090"
"1"," 2019"
"1","         23410"
"1"," UNIVERSIDADE ESTADUAL DA REGIÃO TOCANTINA DO MARANHÃO"
"1","         UEMASUL"
"1","
"
"1","    "
"1"," Organização Acadêmica"
"1","    Categoria Administrativa"
"1"," Sigla da UF"
"1"," Nº de Cursos com CPC no triênio"
"1","
2085"
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          SP"
"1","                               1"
"1","
2086"
"1","             Faculdade"
"1","            Pública Estadual"
"1","          SP"
"1","                               1"
"1","
2087"
"1","             Faculdade"
"1","            Pública Estadual"
"1","          SP"
"1","                               1"
"1","
2088"
"1","             Faculdade"
"1","            Pública Estadual"
"1","          SP"
"1","                               1"
"1","
2089"
"1","             Faculdade"
"1","           Pública Municipal"
"1","          PR"
"1","                               1"
"1","
2090"
"1","          Universidade"
"1","            Pública Estadual"
"1","          MA"
"1","                               4"
"1","
"
"1","    "
"1"," Alfa (Proporção de Graduação)"
"1"," Conceito Médio de Graduação"
"1"," Beta (Proporção de Mestrado - Equivalente)"
"1","
2085"
"1","                             1"
"1","          1.8177437750000001"
"1","                                          0"
"1","
2086"
"1","                             1"
"1","                  2.83566027"
"1","                                          0"
"1","
2087"
"1","                             1"
"1","                 2.525471349"
"1","                                          0"
"1","
2088"
"1","                             1"
"1","          2.5126855469999998"
"1","                                          0"
"1","
2089"
"1","                             1"
"1","          2.2929000639999999"
"1","                                          0"
"1","
2090"
"1","                             1"
"1","          1.5446138546999999"
"1","                                          0"
"1","
"
"1","    "
"1"," Conceito Médio de Mestrado"
"1"," Gama (Proporção de Doutorandos – Equivalente)"
"1"," Conceito Médio do doutorado"
"1","
2085"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2086"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2087"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2088"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2089"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2090"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
"
"1","    "
"1"," IGC (Contínuo)"
"1"," IGC (Faixa)"
"1"," TX_OBS"
"1","
2085"
"1","       1.817744"
"1","           2"
"1","     NA"
"1","
2086"
"1","       2.835660"
"1","           3"
"1","     NA"
"1","
2087"
"1","       2.525471"
"1","           3"
"1","     NA"
"1","
2088"
"1","       2.512686"
"1","           3"
"1","     NA"
"1","
2089"
"1","       2.292900"
"1","           3"
"1","     NA"
"1","
2090"
"1","       1.544614"
"1","           2"
"1","     NA"
"1","
"
