"0","sample_n(dados, 5)"
"1"," "
"1","  Ano"
"1"," Código da IES"
"1","                                           Nome da IES"
"1"," Sigla da IES"
"1","
1"
"1"," 2019"
"1","          1373"
"1","                                 FACULDADE CASA BRANCA"
"1","        FACAB"
"1","
2"
"1"," 2019"
"1","          2917"
"1","                                FACULDADE BRASIL NORTE"
"1","       FABRAN"
"1","
3"
"1"," 2019"
"1","          3675"
"1","             SINAL - FACULDADE DE TEOLOGIA E FILOSOFIA"
"1","        SINAL"
"1","
4"
"1"," 2019"
"1","          3754"
"1","     FACULDADES INTEGRADAS ADVENTISTAS DE MINAS GERAIS"
"1","     FADMINAS"
"1","
5"
"1"," 2019"
"1","          4751"
"1"," FACULDADE DE TECNOLOGIA E CIENCIAS DO NORTE DO PARANÁ"
"1","      FATECIE"
"1","
"
"1"," "
"1"," Organização Acadêmica"
"1","    Categoria Administrativa"
"1"," Sigla da UF"
"1"," Nº de Cursos com CPC no triênio"
"1","
1"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          SP"
"1","                               2"
"1","
2"
"1","             Faculdade"
"1"," Privada com fins lucrativos"
"1","          AP"
"1","                               5"
"1","
3"
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          AC"
"1","                               1"
"1","
4"
"1","             Faculdade"
"1"," Privada sem fins lucrativos"
"1","          MG"
"1","                               2"
"1","
5"
"1","  Centro Universitário"
"1"," Privada com fins lucrativos"
"1","          PR"
"1","                               5"
"1","
"
"1"," "
"1"," Alfa (Proporção de Graduação)"
"1"," Conceito Médio de Graduação"
"1"," Beta (Proporção de Mestrado - Equivalente)"
"1","
1"
"1","                             1"
"1","          3.3590115161999998"
"1","                                          0"
"1","
2"
"1","                             1"
"1","                1.8658060449"
"1","                                          0"
"1","
3"
"1","                             1"
"1","          1.2450650750000001"
"1","                                          0"
"1","
4"
"1","                             1"
"1","          2.3650319622999998"
"1","                                          0"
"1","
5"
"1","                             1"
"1","          2.7631630723999998"
"1","                                          0"
"1","
"
"1"," "
"1"," Conceito Médio de Mestrado"
"1"," Gama (Proporção de Doutorandos – Equivalente)"
"1"," Conceito Médio do doutorado"
"1","
1"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
2"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
3"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
4"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
5"
"1","                          0"
"1","                                             0"
"1","                           0"
"1","
"
"1"," "
"1"," IGC (Contínuo)"
"1"," IGC (Faixa)"
"1"," TX_OBS"
"1","
1"
"1","       3.359012"
"1","           4"
"1","     NA"
"1","
2"
"1","       1.865806"
"1","           2"
"1","     NA"
"1","
3"
"1","       1.245065"
"1","           2"
"1","     NA"
"1","
4"
"1","       2.365032"
"1","           3"
"1","     NA"
"1","
5"
"1","       2.763163"
"1","           3"
"1","     NA"
"1","
"
