"0","calculo_ranking_igc <- function(dados){"
"0","  ""FUNÇÃO PARA CRIAR O RAMKING DO IGC"
"0","  ENTRA"
"0","    DATASET "
"0","  SAI"
"0","    RANKING POR: BR, REGIÃO, UF; NOTA, FAIXA DO CPC"""
"0",""
"0","  # FILTRA OS DADOS DA INSTITUIÇÃO"
"0","  ddt <- dados %>% "
"0","    filter(`Código da IES` == 597)"
"0","  # PEGAR A NOTA E A FAIXA"
"0","  nota <- ddt$`IGC (Contínuo)`"
"0","  faixa <- ddt$`IGC (Contínuo)`"
"0","  "
"0","  # PEGAR A POSIÇÃO DO RANKING BR"
"0","  ddt <- dados %>%"
"0","    arrange(desc(`IGC (Contínuo)`), `Nome da IES`)"
"0","  "
"0","  ranking_br <- which(ddt$`Código da IES` == 597)"
"0",""
"0","  # PEGAR A POSIÇÃO DO RANKING REGIÃO"
"0","  ddt <- dados %>%"
"0","  filter(`Sigla da UF` %in% c('MG', 'SP', 'RJ', 'ES')) %>%"
"0","  arrange(desc(`IGC (Contínuo)`), `Nome da IES`)"
"0","  "
"0","  ranking_regiao <- which(ddt$`Código da IES` == 597)"
"0","  "
"0","  # PEGAR A POSIÇÃO DO RANKING UF"
"0","  ddt <- dados %>%"
"0","  filter(`Sigla da UF` == 'MG') %>%"
"0","  arrange(desc(`IGC (Contínuo)`), `Nome da IES`)"
"0",""
"0","  ranking_uf <- which(ddt$`Código da IES` == 597)"
"0","  "
"0","  return (c(ranking_br, ranking_regiao, ranking_uf, nota, faixa))"
"0","}"
