"0","summary(dados)"
"1",""
"1","      Ano      "
"1"," Código da IES  "
"1"," Nome da IES       "
"1"," Sigla da IES      "
"1"," Organização Acadêmica"
"1","
"
"1"," Min.   :2019  "
"1"," Min.   :    1  "
"1"," Length:2090       "
"1"," Length:2090       "
"1"," Length:2090          "
"1","
"
"1"," 1st Qu.:2019  "
"1"," 1st Qu.: 1144  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1","
"
"1"," Median :2019  "
"1"," Median : 2044  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1","
"
"1"," Mean   :2019  "
"1"," Mean   : 3994  "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1"," 3rd Qu.:2019  "
"1"," 3rd Qu.: 4106  "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1"," Max.   :2019  "
"1"," Max.   :23410  "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","               "
"1","                "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1",""
"1"," Categoria Administrativa"
"1"," Sigla da UF       "
"1"," Nº de Cursos com CPC no triênio"
"1"," Alfa (Proporção de Graduação)"
"1","
"
"1"," Length:2090             "
"1"," Length:2090       "
"1"," Min.   :  0.00                 "
"1"," Length:2090                  "
"1","
"
"1"," Class :character        "
"1"," Class :character  "
"1"," 1st Qu.:  2.00                 "
"1"," Class :character             "
"1","
"
"1"," Mode  :character        "
"1"," Mode  :character  "
"1"," Median :  5.00                 "
"1"," Mode  :character             "
"1","
"
"1","                         "
"1","                   "
"1"," Mean   : 11.55                 "
"1","                              "
"1","
"
"1","                         "
"1","                   "
"1"," 3rd Qu.: 11.00                 "
"1","                              "
"1","
"
"1","                         "
"1","                   "
"1"," Max.   :713.00                 "
"1","                              "
"1","
"
"1","                         "
"1","                   "
"1","                                "
"1","                              "
"1","
"
"1",""
"1"," Conceito Médio de Graduação"
"1"," Beta (Proporção de Mestrado - Equivalente)"
"1"," Conceito Médio de Mestrado"
"1","
"
"1"," Length:2090                "
"1"," Length:2090                               "
"1"," Length:2090               "
"1","
"
"1"," Class :character           "
"1"," Class :character                          "
"1"," Class :character          "
"1","
"
"1"," Mode  :character           "
"1"," Mode  :character                          "
"1"," Mode  :character          "
"1","
"
"1","                            "
"1","                                           "
"1","                           "
"1","
"
"1","                            "
"1","                                           "
"1","                           "
"1","
"
"1","                            "
"1","                                           "
"1","                           "
"1","
"
"1","                            "
"1","                                           "
"1","                           "
"1","
"
"1",""
"1"," Gama (Proporção de Doutorandos – Equivalente)"
"1"," Conceito Médio do doutorado"
"1"," IGC (Contínuo)  "
"1","
"
"1"," Length:2090                                  "
"1"," Length:2090                "
"1"," Min.   :0.7498  "
"1","
"
"1"," Class :character                             "
"1"," Class :character           "
"1"," 1st Qu.:2.2099  "
"1","
"
"1"," Mode  :character                             "
"1"," Mode  :character           "
"1"," Median :2.5493  "
"1","
"
"1","                                              "
"1","                            "
"1"," Mean   :2.5765  "
"1","
"
"1","                                              "
"1","                            "
"1"," 3rd Qu.:2.9228  "
"1","
"
"1","                                              "
"1","                            "
"1"," Max.   :4.8549  "
"1","
"
"1","                                              "
"1","                            "
"1"," NA's   :20      "
"1","
"
"1",""
"1"," IGC (Faixa)       "
"1","  TX_OBS       "
"1","
"
"1"," Length:2090       "
"1"," Mode:logical  "
"1","
"
"1"," Class :character  "
"1"," NA's:2090     "
"1","
"
"1"," Mode  :character  "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
