"0","calculo_media_cpc <- function(dados, curso){"
"0","  ""FUNÇÃO PARA CRIAR O CÁLCULAR A MÉDIA DO CPC"
"0","  ENTRA"
"0","    DATASET E O CURSO"
"0","  SAI"
"0","    A MÉDIA POR CURSO, PÚBLICA, PÚBLICA FEDERAL"""
"0",""
"0","  # FILTRA OS DADOS DA INSTITUIÇÃO"
"0","  ddt <- dados %>% "
"0","    filter(`Área.de.Avaliação` == curso & `Código.da.IES` == 597)"
"0","  # PEGAR A NOTA"
"0","  nota <- round(ddt$CPC..Contínuo., 4)"
"0","  faixa <- ddt$CPC..Faixa."
"0",""
"0","  # CALCULAR A MÉDIA PÚBLICA FEDERAL"
"0","  ddt <- dados %>%"
"0","    filter(`Área.de.Avaliação` == curso & `Categoria.Administrativa` %in% c(""Pública Federal"", "
"0","                                                                            ""Pública Estadual"", "
"0","                                                                            ""Pública Municipal"" ) )"
"0","  media_p <- round(mean(ddt$CPC..Contínuo.), 4)"
"0","  "
"0","  # CALCULAR A MÉDIA FEDERAL"
"0","  ddt <- dados %>%"
"0","    filter(`Área.de.Avaliação` == curso & `Categoria.Administrativa`== ""Pública Federal"" )"
"0","  media_pf <- round(mean(ddt$CPC..Contínuo.), 4)"
"0",""
"0","  return( c(nota, faixa, media_p, media_pf))"
"0","}"
