"0","str(dados)"
"1","'data.frame':	"
"1",""
"1","8368"
"1",""
"1"," obs. of  "
"1",""
"1","39"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ano                                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.da.Área                                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Área.de.Avaliação                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MEDICINA VETERINÁRIA"" ""MEDICINA VETERINÁRIA"" ""MEDICINA VETERINÁRIA"" ""MEDICINA VETERINÁRIA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.da.IES                                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 3 5 5 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome.da.IES                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UNIVERSIDADE FEDERAL DE MATO GROSSO"" ""UNIVERSIDADE FEDERAL DE MATO GROSSO"" ""UNIVERSIDADE DE BRASÍLIA"" ""UNIVERSIDADE FEDERAL DE SERGIPE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla.da.IES                                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UFMT"" ""UFMT"" ""UNB"" ""UFS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Organização.Acadêmica                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Universidade"" ""Universidade"" ""Universidade"" ""Universidade"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Categoria.Administrativa                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pública Federal"" ""Pública Federal"" ""Pública Federal"" ""Pública Federal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.do.Curso                                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","37 100763 18031 1108067 1321453 504 102675 695 777 60123"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Modalidade.de.Ensino                                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Educação Presencial"" ""Educação Presencial"" ""Educação Presencial"" ""Educação Presencial"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código.do.Município                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5103403 5107909 5300108 2806701 2804508 2211001 2201903 3171303 4113700 4127700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Município.do.Curso                                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cuiabá"" ""Sinop"" ""Brasília"" ""São Cristóvão"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla.da.UF                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MT"" ""MT"" ""DF"" ""SE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº.de.Concluintes.Inscritos                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 46 129 47 28 64 68 62 80 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nº.de.Concluintes.Participantes                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 39 119 39 25 62 65 58 76 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...FG                                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42.8 42.1 50.6 45.8 43.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...FG                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.76 2.64 4.07 3.25 2.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...CE                                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57.8 55.7 59 57 51.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...CE                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.14 2.77 3.35 2.99 2.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conceito.Enade..Contínuo.                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.04 2.73 3.53 3.05 2.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Concluintes.participantes.com.nota.no.Enem              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 36 97 29 25 53 60 57 67 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Proporção.de.concluintes.participantes.com.nota.no.Enem "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.949 0.923 0.815 0.743 1 0.854 0.923 0.982 0.881 0.939"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...IDD                                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.793 -0.2 -0.075 0.402 -0.195"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...IDD                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.52 2.23 2.38 2.95 2.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...Organização.Didático.Pedagógica            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.76 4.41 4.52 4.41 5.42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...Organização.Didático.Pedagógica      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.94 1.08 1.35 1.07 3.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...Infraestrutura.e.Instalações.Físicas       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.54 4.2 4.12 3.92 3.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...Infraestrutura.e.Instalações.Físicas "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.38 1.78 1.63 1.27 1.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...Oportunidade.de.Ampliação.da.Formação      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.58 4.12 4.39 3.81 4.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...Oportunidade.de.Ampliação.da.Formação"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.75 2.01 2.44 1.53 2.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...Mestres                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.936 0.982 0.923 1 0.958 0.976 1 0.957 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...Mestres                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3.9 4.69 3.68 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...Doutores                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.938 0.829 0.91 0.833 0.944 0.794 0.72 0.971 0.914 0.526"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...Doutores                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.64 4.01 4.48 4.03 4.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Bruta...Regime.de.Trabalho                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 0.842"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nota.Padronizada...Regime.de.Trabalho                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CPC..Contínuo.                                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2,918"" ""2,815"" ""3,18"" ""3,08"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CPC..Faixa.                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3"" ""3"" ""4"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Observação                                              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
