"0","ddt <- dados[idverificar,] %>% "
"0","  filter(Código.da.IES != 579) %>% "
"0","  select(Nome.da.IES)"
"0",""
"0","unique(ddt[order(ddt),])"
"2","Warning in xtfrm.data.frame(x) :"
"2"," cannot xtfrm data frames
"
"1","  [1]"
"1"," ""CENTRO REGIONAL UNIVERSITÁRIO DE ESPÍRITO SANTO DO PINHAL""                          "
"1","
"
"1","  [2]"
"1"," ""CENTRO UNIVERSITÁRIO ANHANGUERA DE NITERÓI""                                         "
"1","
"
"1","  [3]"
"1"," ""CENTRO UNIVERSITÁRIO ANHANGUERA DE SÃO PAULO""                                       "
"1","
"
"1","  [4]"
"1"," ""CENTRO UNIVERSITÁRIO AUGUSTO MOTTA""                                                 "
"1","
"
"1","  [5]"
"1"," ""Centro Universitário Campo Limpo Paulista""                                          "
"1","
"
"1","  [6]"
"1"," ""CENTRO UNIVERSITÁRIO CAMPOS DE ANDRADE""                                             "
"1","
"
"1","  [7]"
"1"," ""CENTRO UNIVERSITÁRIO CATÓLICA DO TOCANTINS""                                         "
"1","
"
"1","  [8]"
"1"," ""CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS""                          "
"1","
"
"1","  [9]"
"1"," ""CENTRO UNIVERSITÁRIO DE BELO HORIZONTE""                                             "
"1","
"
"1"," [10]"
"1"," ""CENTRO UNIVERSITÁRIO DE LINS""                                                       "
"1","
"
"1"," [11]"
"1"," ""CENTRO UNIVERSITÁRIO DO RIO DE JANEIRO""                                             "
"1","
"
"1"," [12]"
"1"," ""CENTRO UNIVERSITÁRIO ESTÁCIO DA AMAZÔNIA""                                           "
"1","
"
"1"," [13]"
"1"," ""CENTRO UNIVERSITÁRIO ESTÁCIO DE BRASÍLIA - ESTÁCIO BRASÍLIA""                        "
"1","
"
"1"," [14]"
"1"," ""CENTRO UNIVERSITÁRIO ESTÁCIO DE SANTA CATARINA - ESTÁCIO SANTA CATARINA""            "
"1","
"
"1"," [15]"
"1"," ""Centro Universitário Estácio do Ceará""                                              "
"1","
"
"1"," [16]"
"1"," ""Centro Universitário FADERGS""                                                       "
"1","
"
"1"," [17]"
"1"," ""Centro Universitário Favip Wyden""                                                   "
"1","
"
"1"," [18]"
"1"," ""CENTRO UNIVERSITÁRIO FIEO""                                                          "
"1","
"
"1"," [19]"
"1"," ""CENTRO UNIVERSITÁRIO FILADÉLFIA""                                                    "
"1","
"
"1"," [20]"
"1"," ""CENTRO UNIVERSITÁRIO GAMA E SOUZA""                                                  "
"1","
"
"1"," [21]"
"1"," ""CENTRO UNIVERSITÁRIO METROPOLITANA DE MARABÁ""                                       "
"1","
"
"1"," [22]"
"1"," ""CENTRO UNIVERSITÁRIO RITTER DOS REIS""                                               "
"1","
"
"1"," [23]"
"1"," ""CENTRO UNIVERSITÁRIO SALESIANO DE SÃO PAULO""                                        "
"1","
"
"1"," [24]"
"1"," ""CENTRO UNIVERSITÁRIO SANT¿ANNA""                                                     "
"1","
"
"1"," [25]"
"1"," ""CENTRO UNIVERSITÁRIO SENAI CIMATEC""                                                 "
"1","
"
"1"," [26]"
"1"," ""CENTRO UNIVERSITÁRIO SERRA DOS ÓRGÃOS""                                              "
"1","
"
"1"," [27]"
"1"," ""CENTRO UNIVERSITÁRIO TOLEDO""                                                        "
"1","
"
"1"," [28]"
"1"," ""CENTRO UNIVERSITÁRIO UNA""                                                           "
"1","
"
"1"," [29]"
"1"," ""CENTRO UNIVERSITÁRIO UNA DE BOM DESPACHO""                                           "
"1","
"
"1"," [30]"
"1"," ""Centro Universitário UNIBTA""                                                        "
"1","
"
"1"," [31]"
"1"," ""CENTRO UNIVERSITÁRIO UNIC""                                                          "
"1","
"
"1"," [32]"
"1"," ""CONSERVATÓRIO BRASILEIRO DE MÚSICA - CENTRO UNIVERSITÁRIO BRASILEIRO DE EDUCAÇÃO""   "
"1","
"
"1"," [33]"
"1"," ""Estácio FIB - Centro Universitário Estácio da Bahia""                                "
"1","
"
"1"," [34]"
"1"," ""FACULDADE ANHANGUERA DE CAXIAS DO SUL""                                              "
"1","
"
"1"," [35]"
"1"," ""FACULDADE ANHANGUERA DE JACAREÍ""                                                    "
"1","
"
"1"," [36]"
"1"," ""FACULDADE ANHANGUERA DE LIMEIRA""                                                    "
"1","
"
"1"," [37]"
"1"," ""FACULDADE ANHANGUERA DE MATÃO""                                                      "
"1","
"
"1"," [38]"
"1"," ""FACULDADE ANHANGUERA DE PORTO ALEGRE""                                               "
"1","
"
"1"," [39]"
"1"," ""FACULDADE ANHANGÜERA DE RIBEIRÃO PRETO""                                             "
"1","
"
"1"," [40]"
"1"," ""FACULDADE ANHANGUERA DE TAUBATÉ""                                                    "
"1","
"
"1"," [41]"
"1"," ""FACULDADE ANHANGUERA JARAGUÁ DO SUL""                                                "
"1","
"
"1"," [42]"
"1"," ""FACULDADE BEZERRA DE ARAÚJO""                                                        "
"1","
"
"1"," [43]"
"1"," ""FACULDADE CAMPO GRANDE""                                                             "
"1","
"
"1"," [44]"
"1"," ""FACULDADE CAPIXABA DA SERRA""                                                        "
"1","
"
"1"," [45]"
"1"," ""FACULDADE DE ARACAJU""                                                               "
"1","
"
"1"," [46]"
"1"," ""FACULDADE DE CARIACICA""                                                             "
"1","
"
"1"," [47]"
"1"," ""FACULDADE DE CASCAVEL""                                                              "
"1","
"
"1"," [48]"
"1"," ""FACULDADE DE CIÊNCIAS ADMINISTRATIVAS E CONTÁBEIS DE ITABIRA""                       "
"1","
"
"1"," [49]"
"1"," ""FACULDADE DE CIÊNCIAS AGRÁRIAS E EXATAS DE PRIMAVERA DO LESTE""                      "
"1","
"
"1"," [50]"
"1"," ""FACULDADE DE ENSINO E CULTURA DO CEARÁ""                                             "
"1","
"
"1"," [51]"
"1"," ""FACULDADE DE HORTOLÂNDIA""                                                           "
"1","
"
"1"," [52]"
"1"," ""FACULDADE DE IPORÁ""                                                                 "
"1","
"
"1"," [53]"
"1"," ""FACULDADE DE MACAPÁ""                                                                "
"1","
"
"1"," [54]"
"1"," ""FACULDADE DE RONDONÓPOLIS""                                                          "
"1","
"
"1"," [55]"
"1"," ""FACULDADE DE SANTA BÁRBARA D'OESTE""                                                 "
"1","
"
"1"," [56]"
"1"," ""FACULDADE DE TECNOLOGIA FTEC""                                                       "
"1","
"
"1"," [57]"
"1"," ""FACULDADE DE TUPÃ""                                                                  "
"1","
"
"1"," [58]"
"1"," ""FACULDADE DELTA""                                                                    "
"1","
"
"1"," [59]"
"1"," ""FACULDADE DO INSTITUTO BRASIL""                                                      "
"1","
"
"1"," [60]"
"1"," ""FACULDADE DOM PEDRO II DE TECNOLOGIA""                                               "
"1","
"
"1"," [61]"
"1"," ""FACULDADE EDUCACIONAL ARAUCÁRIA""                                                    "
"1","
"
"1"," [62]"
"1"," ""FACULDADE ESAMC SOROCABA""                                                           "
"1","
"
"1"," [63]"
"1"," ""FACULDADE ESAMC UBERLÂNDIA""                                                         "
"1","
"
"1"," [64]"
"1"," ""Faculdade Estácio de Carapicuíba""                                                   "
"1","
"
"1"," [65]"
"1"," ""FACULDADE ESTÁCIO DE JOÃO PESSOA - ESTÁCIO DE JOÃO PESSOA""                          "
"1","
"
"1"," [66]"
"1"," ""FACULDADE ESTÁCIO DE SÁ DE CAMPO GRANDE""                                            "
"1","
"
"1"," [67]"
"1"," ""FACULDADE ESTÁCIO DO AMAZONAS - ESTÁCIO AMAZONAS""                                   "
"1","
"
"1"," [68]"
"1"," ""FACULDADE ESTÁCIO DO RIO GRANDE DO SUL - ESTÁCIO FARGS""                             "
"1","
"
"1"," [69]"
"1"," ""Faculdade Estácio Euro- Panamericana de Humanidades e Tecnologias - Estácio EUROPAN"""
"1","
"
"1"," [70]"
"1"," ""FACULDADE EVANGÉLICA DE CERES""                                                      "
"1","
"
"1"," [71]"
"1"," ""Faculdade Martha Falcão Wyden""                                                      "
"1","
"
"1"," [72]"
"1"," ""FACULDADE NORTE CAPIXABA DE SAO MATEUS""                                             "
"1","
"
"1"," [73]"
"1"," ""Faculdade Pitágoras da Paraíba""                                                     "
"1","
"
"1"," [74]"
"1"," ""FACULDADE PITÁGORAS DE BELO HORIZONTE""                                              "
"1","
"
"1"," [75]"
"1"," ""FACULDADE PITÁGORAS DE IMPERATRIZ""                                                  "
"1","
"
"1"," [76]"
"1"," ""FACULDADE PITÁGORAS DE LINHARES""                                                    "
"1","
"
"1"," [77]"
"1"," ""FACULDADE PITÁGORAS DE LONDRINA""                                                    "
"1","
"
"1"," [78]"
"1"," ""FACULDADE POLITÉCNICA DE CAMPINAS""                                                  "
"1","
"
"1"," [79]"
"1"," ""FACULDADE PRESBITERIANA AUGUSTO GALVÃO""                                             "
"1","
"
"1"," [80]"
"1"," ""Faculdade SOCIESC de Balneário Camboriú""                                            "
"1","
"
"1"," [81]"
"1"," ""FACULDADE TERRA NORDESTE""                                                           "
"1","
"
"1"," [82]"
"1"," ""Faculdade Una de Sete Lagoas""                                                       "
"1","
"
"1"," [83]"
"1"," ""FACULDADES ASSOCIADAS DE UBERABA - FAZU""                                            "
"1","
"
"1"," [84]"
"1"," ""FACULDADES INTEGRADAS CAMÕES""                                                       "
"1","
"
"1"," [85]"
"1"," ""FACULDADES INTEGRADAS RUI BARBOSA""                                                  "
"1","
"
"1"," [86]"
"1"," ""FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA""                                          "
"1","
"
"1"," [87]"
"1"," ""INSTITUTO DE CIÊNCIAS DA SAÚDE""                                                     "
"1","
"
"1"," [88]"
"1"," ""INSTITUTO DE ENSINO SUPERIOR DE FOZ DO IGUAÇU""                                      "
"1","
"
"1"," [89]"
"1"," ""INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR""                                          "
"1","
"
"1"," [90]"
"1"," ""PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ""                                         "
"1","
"
"1"," [91]"
"1"," ""UNIVERSIDADE ALTO VALE DO RIO DO PEIXE""                                             "
"1","
"
"1"," [92]"
"1"," ""UNIVERSIDADE ANHANGUERA DE SÃO PAULO""                                               "
"1","
"
"1"," [93]"
"1"," ""UNIVERSIDADE BRASIL""                                                                "
"1","
"
"1"," [94]"
"1"," ""UNIVERSIDADE CIDADE DE SÃO PAULO""                                                   "
"1","
"
"1"," [95]"
"1"," ""UNIVERSIDADE CRUZEIRO DO SUL""                                                       "
"1","
"
"1"," [96]"
"1"," ""UNIVERSIDADE DA AMAZÔNIA""                                                           "
"1","
"
"1"," [97]"
"1"," ""UNIVERSIDADE DE CAXIAS DO SUL""                                                      "
"1","
"
"1"," [98]"
"1"," ""UNIVERSIDADE DE RIO VERDE""                                                          "
"1","
"
"1"," [99]"
"1"," ""UNIVERSIDADE DE SANTA CRUZ DO SUL""                                                  "
"1","
"
"1","[100]"
"1"," ""UNIVERSIDADE DE UBERABA""                                                            "
"1","
"
"1","[101]"
"1"," ""UNIVERSIDADE DE VASSOURAS""                                                          "
"1","
"
"1","[102]"
"1"," ""UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY""                           "
"1","
"
"1","[103]"
"1"," ""UNIVERSIDADE DO OESTE DE SANTA CATARINA""                                            "
"1","
"
"1","[104]"
"1"," ""UNIVERSIDADE DO SUL DE SANTA CATARINA""                                              "
"1","
"
"1","[105]"
"1"," ""UNIVERSIDADE ESTÁCIO DE SÁ""                                                         "
"1","
"
"1","[106]"
"1"," ""UNIVERSIDADE ESTADUAL DO PIAUÍ""                                                     "
"1","
"
"1","[107]"
"1"," ""UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL""                                         "
"1","
"
"1","[108]"
"1"," ""UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA""                                         "
"1","
"
"1","[109]"
"1"," ""UNIVERSIDADE FEDERAL DE PELOTAS""                                                    "
"1","
"
"1","[110]"
"1"," ""UNIVERSIDADE FEDERAL DO CEARÁ""                                                      "
"1","
"
"1","[111]"
"1"," ""UNIVERSIDADE FEDERAL DO MARANHÃO""                                                   "
"1","
"
"1","[112]"
"1"," ""UNIVERSIDADE FRANCISCANA""                                                           "
"1","
"
"1","[113]"
"1"," ""UNIVERSIDADE LUTERANA DO BRASIL""                                                    "
"1","
"
"1","[114]"
"1"," ""UNIVERSIDADE METODISTA DE SÃO PAULO""                                                "
"1","
"
"1","[115]"
"1"," ""UNIVERSIDADE PAULISTA""                                                              "
"1","
"
"1","[116]"
"1"," ""UNIVERSIDADE PITÁGORAS UNOPAR""                                                      "
"1","
"
"1","[117]"
"1"," ""UNIVERSIDADE POTIGUAR""                                                              "
"1","
"
"1","[118]"
"1"," ""UNIVERSIDADE SALGADO DE OLIVEIRA""                                                   "
"1","
"
"1","[119]"
"1"," ""UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ""                                         "
"1","
"
